ID,suburb,state,postcode
739,Tahara West,VIC,3310
740,Casterton,VIC,3311
741,Corndale,VIC,3311
742,Bahgallah,VIC,3312
743,Brimboal,VIC,3312
744,Carapook,VIC,3312
745,Chetwynd,VIC,3312
746,Dergholm,VIC,3312
747,Dorodong,VIC,3312
748,Dunrobin,VIC,3312
749,Henty,VIC,3312
750,Killara,VIC,3312
751,Lake Mundi,VIC,3312
752,Lindsay,VIC,3312
753,Nangeela,VIC,3312
754,Poolaijelo,VIC,3312
755,Powers Creek,VIC,3312
756,Sandford,VIC,3312
757,Strathdownie,VIC,3312
758,Wando Bridge,VIC,3312
759,Wando Vale,VIC,3312
760,Warrock,VIC,3312
761,Bulart,VIC,3314
762,Cavendish,VIC,3314
763,Glenisla,VIC,3314
764,Grampians,VIC,3314
765,Mooralla,VIC,3314
766,Brit Brit,VIC,3315
767,Clover Flat,VIC,3315
768,Coleraine,VIC,3315
769,Coojar,VIC,3315
770,Culla,VIC,3315
771,Gringegalgona,VIC,3315
772,Gritjurk,VIC,3315
773,Hilgay,VIC,3315
774,Konongwootong,VIC,3315
775,Muntham,VIC,3315
776,Nareen,VIC,3315
777,Paschendale,VIC,3315
778,Tahara Bridge,VIC,3315
779,Tarrayoukyan,VIC,3315
780,Tarrenlea,VIC,3315
781,Wootong Vale,VIC,3315
782,Harrow,VIC,3317
783,Charam,VIC,3318
784,Connewirricoo,VIC,3318
785,Edenhope,VIC,3318
786,Kadnook,VIC,3318
787,Langkoop,VIC,3318
788,Patyah,VIC,3318
789,Ullswater,VIC,3318
790,Apsley,VIC,3319
791,Benayeo,VIC,3319
792,Bringalbert,VIC,3319
793,Hesse,VIC,3321
794,Inverleigh,VIC,3321
795,Wingeel,VIC,3321
796,Cressy,VIC,3322
797,Berrybank,VIC,3323
798,Duverney,VIC,3323
799,Foxhow,VIC,3323
800,Lismore,VIC,3324
801,Mingay,VIC,3324
802,Mount Bute,VIC,3324
803,Derrinallum,VIC,3325
804,Larralea,VIC,3325
805,Vite Vite,VIC,3325
806,Vite Vite North,VIC,3325
807,Teesdale,VIC,3328
808,Barunah Park,VIC,3329
809,Barunah Plains,VIC,3329
810,Shelford,VIC,3329
811,Rokewood,VIC,3330
812,Bannockburn,VIC,3331
813,Gheringhap,VIC,3331
814,Maude,VIC,3331
815,Russells Bridge,VIC,3331
816,Steiglitz,VIC,3331
817,Lethbridge,VIC,3332
818,Bamganie,VIC,3333
819,Meredith,VIC,3333
820,Bungal,VIC,3334
821,Cargerie,VIC,3334
822,Elaine,VIC,3334
823,Morrisons,VIC,3334
824,Mount Doran,VIC,3334
825,Bonnie Brook,VIC,3335
826,Grangefields,VIC,3335
827,Plumpton,VIC,3335
828,Rockbank,VIC,3335
829,Thornhill Park,VIC,3335
830,Aintree,VIC,3336
831,Deanside,VIC,3336
832,Fraser Rise,VIC,3336
833,Harkness,VIC,3337
834,Kurunjang,VIC,3337
835,Melton,VIC,3337
836,Melton West,VIC,3337
837,Toolern Vale,VIC,3337
838,Brookfield,VIC,3338
839,Cobblebank,VIC,3338
840,Exford,VIC,3338
841,Eynesbury,VIC,3338
842,Melton South,VIC,3338
843,Strathtulloh,VIC,3338
844,Weir Views,VIC,3338
845,Bacchus Marsh,VIC,3340
846,Balliang,VIC,3340
847,Balliang East,VIC,3340
848,Coimadai,VIC,3340
849,Darley,VIC,3340
850,Glenmore,VIC,3340
851,Hopetoun Park,VIC,3340
852,Long Forest,VIC,3340
853,Maddingley,VIC,3340
854,Merrimu,VIC,3340
855,Parwan,VIC,3340
856,Rowsley,VIC,3340
857,Staughton Vale,VIC,3340
858,Dales Creek,VIC,3341
859,Greendale,VIC,3341
860,Korobeit,VIC,3341
861,Myrniong,VIC,3341
862,Pentland Hills,VIC,3341
863,Ballan,VIC,3342
864,Beremboke,VIC,3342
865,Blakeville,VIC,3342
866,Bunding,VIC,3342
867,Colbrook,VIC,3342
868,Durdidwarrah,VIC,3342
869,Fiskville,VIC,3342
870,Ingliston,VIC,3342
871,Mount Wallace,VIC,3342
872,Gordon,VIC,3345
873,Alfredton,VIC,3350
874,Ballarat,VIC,3350
875,Ballarat Central,VIC,3350
876,Ballarat East,VIC,3350
877,Ballarat North,VIC,3350
878,Ballarat West,VIC,3350
879,Black Hill,VIC,3350
880,Brown Hill,VIC,3350
881,Canadian,VIC,3350
882,Eureka,VIC,3350
883,Golden Point,VIC,3350
884,Invermay Park,VIC,3350
885,Lake Wendouree,VIC,3350
886,Lucas,VIC,3350
887,Mount Clear,VIC,3350
888,Mount Helen,VIC,3350
889,Mount Pleasant,VIC,3350
890,Nerrina,VIC,3350
891,Newington,VIC,3350
892,Redan,VIC,3350
893,Soldiers Hill,VIC,3350
894,Berringa,VIC,3351
895,Bo Peep,VIC,3351
896,Cape Clear,VIC,3351
897,Carngham,VIC,3351
898,Chepstowe,VIC,3351
899,Haddon,VIC,3351
900,Hillcrest,VIC,3351
901,Illabarook,VIC,3351
902,Lake Bolac,VIC,3351
903,Mininera,VIC,3351
904,Mount Emu,VIC,3351
905,Nerrin Nerrin,VIC,3351
906,Newtown,VIC,3351
907,Nintingbool,VIC,3351
908,Piggoreet,VIC,3351
909,Pitfield,VIC,3351
910,Ross Creek,VIC,3351
911,Scarsdale,VIC,3351
912,Smythes Creek,VIC,3351
913,Smythesdale,VIC,3351
914,Snake Valley,VIC,3351
915,Springdallah,VIC,3351
916,Staffordshire Reef,VIC,3351
917,Streatham,VIC,3351
918,Wallinduc,VIC,3351
919,Westmere,VIC,3351
920,Addington,VIC,3352
921,Blowhard,VIC,3352
922,Bolwarrah,VIC,3352
923,Bonshaw,VIC,3352
924,Brewster,VIC,3352
925,Bullarook,VIC,3352
926,Bungaree,VIC,3352
927,Bunkers Hill,VIC,3352
928,Burrumbeet,VIC,3352
929,Cambrian Hill,VIC,3352
930,Cardigan,VIC,3352
931,Cardigan Village,VIC,3352
932,Chapel Flat,VIC,3352
933,Clarendon,VIC,3352
934,Claretown,VIC,3352
935,Clarkes Hill,VIC,3352
936,Corindhap,VIC,3352
937,Dereel,VIC,3352
938,Dunnstown,VIC,3352
939,Durham Lead,VIC,3352
940,Enfield,VIC,3352
941,Ercildoune,VIC,3352
942,Garibaldi,VIC,3352
943,Glenbrae,VIC,3352
944,Glen Park,VIC,3352
945,Gong Gong,VIC,3352
946,Grenville,VIC,3352
947,Invermay,VIC,3352
948,Lal Lal,VIC,3352
949,Lamplough,VIC,3352
950,Langi Kal Kal,VIC,3352
951,Learmonth,VIC,3352
952,Leigh Creek,VIC,3352
953,Lexton,VIC,3352
954,Magpie,VIC,3352
955,Millbrook,VIC,3352
956,Miners Rest,VIC,3352
957,Mollongghip,VIC,3352
958,Mount Bolton,VIC,3352
959,Mount Egerton,VIC,3352
960,Mount Mercer,VIC,3352
961,Mount Rowan,VIC,3352
962,Napoleons,VIC,3352
963,Navigators,VIC,3352
964,Pootilla,VIC,3352
965,Scotchmans Lead,VIC,3352
966,Scotsburn,VIC,3352
967,Springbank,VIC,3352
968,Sulky,VIC,3352
969,Wallace,VIC,3352
970,Warrenheip,VIC,3352
971,Wattle Flat,VIC,3352
972,Waubra,VIC,3352
973,Weatherboard,VIC,3352
974,Werneth,VIC,3352
975,Windermere,VIC,3352
976,Yendon,VIC,3352
977,Ballarat,VIC,3353
978,Ballarat Mc,VIC,3354
979,Lake Gardens,VIC,3355
980,Mitchell Park,VIC,3355
981,Wendouree,VIC,3355
982,Delacombe,VIC,3356
983,Sebastopol,VIC,3356
984,Buninyong,VIC,3357
985,Winter Valley,VIC,3358
986,Happy Valley,VIC,3360
987,Linton,VIC,3360
988,Mannibadar,VIC,3360
989,Pittong,VIC,3360
990,Bradvale,VIC,3361
991,Carranballac,VIC,3361
992,Skipton,VIC,3361
993,Creswick,VIC,3363
994,Creswick North,VIC,3363
995,Dean,VIC,3363
996,Glendaruel,VIC,3363
997,Langdons Hill,VIC,3363
998,Tourello,VIC,3363
999,Allendale,VIC,3364
1000,Ascot,VIC,3364
1001,Bald Hills,VIC,3364
1002,Barkstead,VIC,3364
1003,Blampied,VIC,3364
1004,Broomfield,VIC,3364
1005,Cabbage Tree,VIC,3364
1006,Campbelltown,VIC,3364
1007,Coghills Creek,VIC,3364
1008,Glendonald,VIC,3364
1009,Joyces Creek,VIC,3364
1010,Kingston,VIC,3364
1011,Kooroocheang,VIC,3364
1012,Lawrence,VIC,3364
1013,Mount Prospect,VIC,3364
1014,Newlyn,VIC,3364
1015,Newlyn North,VIC,3364
1016,Rocklyn,VIC,3364
1017,Smeaton,VIC,3364
1018,Smokeytown,VIC,3364
1019,Springmount,VIC,3364
1020,Strathlea,VIC,3364
1021,Werona,VIC,3364
1022,Clunes,VIC,3370
1023,Glengower,VIC,3370
1024,Mount Cameron,VIC,3370
1025,Ullina,VIC,3370
1026,Amherst,VIC,3371
1027,Caralulup,VIC,3371
1028,Dunach,VIC,3371
1029,Evansford,VIC,3371
1030,Lillicur,VIC,3371
1031,Mount Glasgow,VIC,3371
1032,Red Lion,VIC,3371
1033,Stony Creek,VIC,3371
1034,Talbot,VIC,3371
1035,Beaufort,VIC,3373
1036,Chute,VIC,3373
1037,Cross Roads,VIC,3373
1038,Lake Goldsmith,VIC,3373
1039,Lake Wongan,VIC,3373
1040,Main Lead,VIC,3373
1041,Mena Park,VIC,3373
1042,Nerring,VIC,3373
1043,Raglan,VIC,3373
1044,Stockyard Hill,VIC,3373
1045,Stoneleigh,VIC,3373
1046,Trawalla,VIC,3373
1047,Waterloo,VIC,3373
1048,Great Western,VIC,3374
1049,Ballyrogan,VIC,3375
1050,Bayindeen,VIC,3375
1051,Buangor,VIC,3375
1052,Middle Creek,VIC,3375
1053,Ararat,VIC,3377
1054,Bulgana,VIC,3377
1055,Cathcart,VIC,3377
1056,Crowlands,VIC,3377
1057,Denicull Creek,VIC,3377
1058,Dobie,VIC,3377
1059,Dunneworthy,VIC,3377
1060,Eversley,VIC,3377
1061,Langi Logan,VIC,3377
1062,Maroona,VIC,3377
1063,Mount Cole,VIC,3377
1064,Moyston,VIC,3377
1065,Norval,VIC,3377
1066,Rhymney,VIC,3377
1067,Rossbridge,VIC,3377
1068,Shays Flat,VIC,3377
1069,Warrak,VIC,3377
1070,Tatyoon,VIC,3378
1071,Poora,VIC,3378
1072,Bornes Hill,VIC,3379
1073,Chatsworth,VIC,3379
1074,Mafeking,VIC,3379
1075,Stavely,VIC,3379
1076,Wickliffe,VIC,3379
1077,Willaura,VIC,3379
1078,Willaura North,VIC,3379
1079,Stawell,VIC,3380
1080,Bellellen,VIC,3381
1081,Bellfield,VIC,3381
1082,Black Range,VIC,3381
1083,Fyans Creek,VIC,3381
1084,Halls Gap,VIC,3381
1085,Illawarra,VIC,3381
1086,Lake Fyans,VIC,3381
1087,Lake Lonsdale,VIC,3381
1088,Mokepilly,VIC,3381
1089,Mount Dryden,VIC,3381
1090,Pomonal,VIC,3381
1091,Barkly,VIC,3384
1092,Concongella,VIC,3384
1093,Joel Joel,VIC,3384
1094,Joel South,VIC,3384
1095,Landsborough,VIC,3384
1096,Navarre,VIC,3384
1097,Tulkara,VIC,3384
1098,Wattle Creek,VIC,3384
1099,Deep Lead,VIC,3385
1100,Glenorchy,VIC,3385
1101,Ledcourt,VIC,3385
1102,Lubeck,VIC,3385
1103,Riachella,VIC,3385
1104,Roses Gap,VIC,3385
1105,Wal Wal,VIC,3385
1106,Bolangum,VIC,3387
1107,Callawadda,VIC,3387
1108,Campbells Bridge,VIC,3387
1109,Germania,VIC,3387
1110,Greens Creek,VIC,3387
1111,Kanya,VIC,3387
1112,Marnoo,VIC,3387
1113,Marnoo West,VIC,3387
1114,Morrl Morrl,VIC,3387
1115,Wallaloo,VIC,3387
1116,Wallaloo East,VIC,3387
1117,Banyena,VIC,3388
1118,Rupanyup,VIC,3388
1119,Kewell,VIC,3390
1120,Murtoa,VIC,3390
1121,Brim,VIC,3391
1122,Boolite,VIC,3392
1123,Minyip,VIC,3392
1124,Sheep Hills,VIC,3392
1125,Aubrey,VIC,3393
1126,Bangerang,VIC,3393
1127,Cannum,VIC,3393
1128,Crymelon,VIC,3393
1129,Kellalac,VIC,3393
1130,Lah,VIC,3393
1131,Warracknabeal,VIC,3393
1132,Wilkur,VIC,3393
1133,Willenabrina,VIC,3393
1134,Beulah,VIC,3395
1135,Kenmare,VIC,3395
1136,Rosebery,VIC,3395
1137,Hopetoun,VIC,3396
1138,Horsham,VIC,3400
1139,Blackheath,VIC,3401
1140,Brimpaen,VIC,3401
1141,Bungalally,VIC,3401
1142,Cherrypool,VIC,3401
1143,Dooen,VIC,3401
1144,Drung,VIC,3401
1145,Gymbowen,VIC,3401
1146,Haven,VIC,3401
1147,Jung,VIC,3401
1148,Kalkee,VIC,3401
1149,Kanagulk,VIC,3401
1150,Karnak,VIC,3401
1151,Laharum,VIC,3401
1152,Longerenong,VIC,3401
1153,Lower Norton,VIC,3401
1154,Mckenzie Creek,VIC,3401
1155,Mockinya,VIC,3401
1156,Murra Warra,VIC,3401
1157,Nurcoung,VIC,3401
1158,Nurrabiel,VIC,3401
1159,Pimpinio,VIC,3401
1160,Quantong,VIC,3401
1161,Riverside,VIC,3401
1162,Rocklands,VIC,3401
1163,St Helens Plains,VIC,3401
1164,Telangatuk East,VIC,3401
1165,Toolondo,VIC,3401
1166,Vectis,VIC,3401
1167,Wail,VIC,3401
1168,Wallup,VIC,3401
1169,Wartook,VIC,3401
1170,Wonwondah,VIC,3401
1171,Zumsteins,VIC,3401
1172,Horsham,VIC,3402
1173,Balmoral,VIC,3407
1174,Englefield,VIC,3407
1175,Gatum,VIC,3407
1176,Pigeon Ponds,VIC,3407
1177,Vasey,VIC,3407
1178,Arapiles,VIC,3409
1179,Clear Lake,VIC,3409
1180,Douglas,VIC,3409
1181,Duchembegarra,VIC,3409
1182,Grass Flat,VIC,3409
1183,Jilpanger,VIC,3409
1184,Miga Lake,VIC,3409
1185,Mitre,VIC,3409
1186,Natimuk,VIC,3409
1187,Noradjuha,VIC,3409
1188,Tooan,VIC,3409
1189,Wombelano,VIC,3409
1190,Goroke,VIC,3412
1191,Minimay,VIC,3413
1192,Neuarpurr,VIC,3413
1193,Ozenkadnook,VIC,3413
1194,Peronne,VIC,3413
1195,Antwerp,VIC,3414
1196,Dimboola,VIC,3414
1197,Tarranyurk,VIC,3414
1198,Miram,VIC,3415
1199,Broughton,VIC,3418
1200,Glenlee,VIC,3418
1201,Kiata,VIC,3418
1202,Lawloit,VIC,3418
1203,Little Desert,VIC,3418
1204,Lorquon,VIC,3418
1205,Netherby,VIC,3418
1206,Nhill,VIC,3418
1207,Yanac,VIC,3418
1208,Kaniva,VIC,3419
1209,Lillimur,VIC,3420
1210,Serviceton,VIC,3420
1211,Telopea Downs,VIC,3420
1212,Jeparit,VIC,3423
1213,Albacutya,VIC,3424
1214,Rainbow,VIC,3424
1215,Yaapeet,VIC,3424
1216,Diggers Rest,VIC,3427
1217,Bulla,VIC,3428
1218,Sunbury,VIC,3429
1219,Wildwood,VIC,3429
1220,Clarkefield,VIC,3430
1221,Riddells Creek,VIC,3431
1222,Bolinda,VIC,3432
1223,Monegeetta,VIC,3433
1224,Cherokee,VIC,3434
1225,Kerrie,VIC,3434
1226,Romsey,VIC,3434
1227,Springfield,VIC,3434
1228,Benloch,VIC,3435
1229,Goldie,VIC,3435
1230,Lancefield,VIC,3435
1231,Nulla Vale,VIC,3435
1232,Bullengarook,VIC,3437
1233,Gisborne,VIC,3437
1234,Gisborne South,VIC,3437
1235,New Gisborne,VIC,3438
1236,Macedon,VIC,3440
1237,Mount Macedon,VIC,3441
1238,Ashbourne,VIC,3442
1239,Cadello,VIC,3442
1240,Carlsruhe,VIC,3442
1241,Cobaw,VIC,3442
1242,Hesket,VIC,3442
1243,Newham,VIC,3442
1244,Rochford,VIC,3442
1245,Woodend,VIC,3442
1246,Woodend North,VIC,3442
1247,Barfold,VIC,3444
1248,Baynton,VIC,3444
1249,Baynton East,VIC,3444
1250,Edgecombe,VIC,3444
1251,Glenhope,VIC,3444
1252,Kyneton,VIC,3444
1253,Kyneton South,VIC,3444
1254,Langley,VIC,3444
1255,Lauriston,VIC,3444
1256,Lyal,VIC,3444
1257,Metcalfe East,VIC,3444
1258,Mia Mia,VIC,3444
1259,Pastoria,VIC,3444
1260,Pastoria East,VIC,3444
1261,Pipers Creek,VIC,3444
1262,Redesdale,VIC,3444
1263,Sidonia,VIC,3444
1264,Tylden,VIC,3444
1265,Tylden South,VIC,3444
1266,Drummond North,VIC,3446
1267,Malmsbury,VIC,3446
1268,Taradale,VIC,3447
1269,Elphinstone,VIC,3448
1270,Metcalfe,VIC,3448
1271,Sutton Grange,VIC,3448
1272,Moonlight Flat,VIC,3450
1273,Barkers Creek,VIC,3451
1274,Campbells Creek,VIC,3451
1275,Chewton,VIC,3451
1276,Chewton Bushlands,VIC,3451
1277,Faraday,VIC,3451
1278,Fryerstown,VIC,3451
1279,Glenluce,VIC,3451
1280,Golden Point,VIC,3451
1281,Guildford,VIC,3451
1282,Irishtown,VIC,3451
1283,Mckenzie Hill,VIC,3451
1284,Muckleford,VIC,3451
1285,Tarilta,VIC,3451
1286,Vaughan,VIC,3451
1287,Yapeen,VIC,3451
1288,Ravenswood,VIC,3453
1289,Blackwood,VIC,3458
1290,Fern Hill,VIC,3458
1291,Lerderderg,VIC,3458
1292,Little Hampton,VIC,3458
1293,Newbury,VIC,3458
1294,Trentham,VIC,3458
1295,Trentham East,VIC,3458
1296,Basalt,VIC,3460
1297,Daylesford,VIC,3460
1298,Bullarto,VIC,3461
1299,Bullarto South,VIC,3461
1300,Clydesdale,VIC,3461
1301,Coomoora,VIC,3461
1302,Denver,VIC,3461
1303,Drummond,VIC,3461
1304,Dry Diggings,VIC,3461
1305,Eganstown,VIC,3461
1306,Elevated Plains,VIC,3461
1307,Franklinford,VIC,3461
1308,Glenlyon,VIC,3461
1309,Hepburn,VIC,3461
1310,Hepburn Springs,VIC,3461
1311,Korweinguboora,VIC,3461
1312,Leonards Hill,VIC,3461
1313,Mount Franklin,VIC,3461
1314,Musk,VIC,3461
1315,Musk Vale,VIC,3461
1316,Porcupine Ridge,VIC,3461
1317,Sailors Falls,VIC,3461
1318,Sailors Hill,VIC,3461
1319,Spargo Creek,VIC,3461
1320,Strangways,VIC,3461
1321,Wheatsheaf,VIC,3461
1322,Yandoit,VIC,3461
1323,Yandoit Hills,VIC,3461
1324,Green Gully,VIC,3462
1325,Newstead,VIC,3462
1326,Sandon,VIC,3462
1327,Welshmans Reef,VIC,3462
1328,Baringhup,VIC,3463
1329,Baringhup West,VIC,3463
1330,Bradford,VIC,3463
1331,Gower,VIC,3463
1332,Laanecoorie,VIC,3463
1333,Maldon,VIC,3463
1334,Neereman,VIC,3463
1335,Nuggetty,VIC,3463
1336,Tarrengower,VIC,3463
1337,Walmer,VIC,3463
1338,Woodstock West,VIC,3463
1339,Carisbrook,VIC,3464
1340,Adelaide Lead,VIC,3465
1341,Alma,VIC,3465
1342,Bowenvale,VIC,3465
1343,Bung Bong,VIC,3465
1344,Cotswold,VIC,3465
1345,Craigie,VIC,3465
1346,Daisy Hill,VIC,3465
1347,Flagstaff,VIC,3465
1348,Golden Point,VIC,3465
1349,Havelock,VIC,3465
1350,Homebush,VIC,3465
1351,Majorca,VIC,3465
1352,Maryborough,VIC,3465
1353,Moolort,VIC,3465
1354,Moonlight Flat,VIC,3465
1355,Natte Yallock,VIC,3465
1356,Rathscar,VIC,3465
1357,Rathscar West,VIC,3465
1358,Simson,VIC,3465
1359,Timor,VIC,3465
1360,Timor West,VIC,3465
1361,Wareek,VIC,3465
1362,Avoca,VIC,3467
1363,Amphitheatre,VIC,3468
1364,Mount Lonarch,VIC,3468
1365,Elmhurst,VIC,3469
1366,Glenlofty,VIC,3469
1367,Glenlogie,VIC,3469
1368,Glenpatrick,VIC,3469
1369,Nowhere Creek,VIC,3469
1370,Bet Bet,VIC,3472
1371,Betley,VIC,3472
1372,Bromley,VIC,3472
1373,Dunluce,VIC,3472
1374,Dunolly,VIC,3472
1375,Eddington,VIC,3472
1376,Goldsborough,VIC,3472
1377,Inkerman,VIC,3472
1378,Mcintyre,VIC,3472
1379,Moliagul,VIC,3472
1380,Mount Hooghly,VIC,3472
1381,Archdale,VIC,3475
1382,Bealiba,VIC,3475
1383,Burkes Flat,VIC,3475
1384,Cochranes Creek,VIC,3475
1385,Emu,VIC,3475
1386,Logan,VIC,3475
1387,Avon Plains,VIC,3477
1388,Beazleys Bridge,VIC,3477
1389,Carapooee,VIC,3477
1390,Carapooee West,VIC,3477
1391,Coonooer Bridge,VIC,3477
1392,Coonooer West,VIC,3477
1393,Dalyenong,VIC,3477
1394,Gooroc,VIC,3477
1395,Gowar East,VIC,3477
1396,Grays Bridge,VIC,3477
1397,Gre Gre,VIC,3477
1398,Gre Gre North,VIC,3477
1399,Gre Gre South,VIC,3477
1400,Kooreh,VIC,3477
1401,Marnoo East,VIC,3477
1402,Moolerr,VIC,3477
1403,Moyreisk,VIC,3477
1404,Paradise,VIC,3477
1405,Redbank,VIC,3477
1406,Rostron,VIC,3477
1407,Slaty Creek,VIC,3477
1408,St Arnaud East,VIC,3477
1409,St Arnaud North,VIC,3477
1410,Stuart Mill,VIC,3477
1411,Sutherland,VIC,3477
1412,Swanwater,VIC,3477
1413,Tottington,VIC,3477
1414,Traynors Lagoon,VIC,3477
1415,Winjallok,VIC,3477
1416,York Plains,VIC,3477
1417,Dooboobetic,VIC,3478
1418,Moonambel,VIC,3478
1419,Percydale,VIC,3478
1420,St Arnaud,VIC,3478
1421,Tanwood,VIC,3478
1422,Warrenmang,VIC,3478
1423,Yawong Hills,VIC,3478
1424,Areegra,VIC,3480
1425,Carron,VIC,3480
1426,Cope Cope,VIC,3480
1427,Corack,VIC,3480
1428,Corack East,VIC,3480
1429,Donald,VIC,3480
1430,Gil Gil,VIC,3480
1431,Jeffcott,VIC,3480
1432,Jeffcott North,VIC,3480
1433,Laen,VIC,3480
1434,Laen East,VIC,3480
1435,Laen North,VIC,3480
1436,Lawler,VIC,3480
1437,Litchfield,VIC,3480
1438,Rich Avon,VIC,3480
1439,Rich Avon East,VIC,3480
1440,Rich Avon West,VIC,3480
1441,Swanwater West,VIC,3480
1442,Morton Plains,VIC,3482
1443,Warmur,VIC,3482
1444,Watchem,VIC,3482
1445,Watchem West,VIC,3482
1446,Ballapur,VIC,3483
1447,Birchip,VIC,3483
1448,Birchip West,VIC,3483
1449,Curyo,VIC,3483
1450,Jil Jil,VIC,3483
1451,Karyrie,VIC,3483
1452,Kinnabulla,VIC,3483
1453,Marlbed,VIC,3483
1454,Narraport,VIC,3483
1455,Whirily,VIC,3483
1456,Banyan,VIC,3485
1457,Watchupga,VIC,3485
1458,Willangie,VIC,3485
1459,Woomelang,VIC,3485
1460,Lascelles,VIC,3487
1461,Speed,VIC,3488
1462,Turriff,VIC,3488
1463,Turriff East,VIC,3488
1464,Tempy,VIC,3489
1465,Big Desert,VIC,3490
1466,Boinka,VIC,3490
1467,Kulwin,VIC,3490
1468,Mittyack,VIC,3490
1469,Sunset,VIC,3490
1470,Ouyen,VIC,3490
1471,Torrita,VIC,3490
1472,Tutye,VIC,3490
1473,Patchewollock,VIC,3491
1474,Carwarp,VIC,3494
1475,Colignan,VIC,3494
1476,Iraak,VIC,3494
1477,Nangiloc,VIC,3494
1478,Cardross,VIC,3496
1479,Cullulleraine,VIC,3496
