ID,suburb,state,postcode
2207,Major Plains,VIC,3725
2208,Stewarton,VIC,3725
2209,Bungeet,VIC,3726
2210,Bungeet West,VIC,3726
2211,Devenish,VIC,3726
2212,Thoona,VIC,3726
2213,Almonds,VIC,3727
2214,Lake Rowan,VIC,3727
2215,Pelluebla,VIC,3727
2216,St James,VIC,3727
2217,Yundool,VIC,3727
2218,Tungamah,VIC,3728
2219,Wilby,VIC,3728
2220,Youarang,VIC,3728
2221,Bathumi,VIC,3730
2222,Boosey,VIC,3730
2223,Bundalong,VIC,3730
2224,Burramine,VIC,3730
2225,Burramine South,VIC,3730
2226,Esmond,VIC,3730
2227,Telford,VIC,3730
2228,Moyhu,VIC,3732
2229,Myrrhee,VIC,3732
2230,Whitfield,VIC,3733
2231,Bowmans Forest,VIC,3735
2232,Whorouly,VIC,3735
2233,Whorouly East,VIC,3735
2234,Whorouly South,VIC,3735
2235,Myrtleford,VIC,3736
2236,Abbeyard,VIC,3737
2237,Barwidgee,VIC,3737
2238,Buffalo River,VIC,3737
2239,Dandongadale,VIC,3737
2240,Gapsted,VIC,3737
2241,Havilah,VIC,3737
2242,Merriang,VIC,3737
2243,Merriang South,VIC,3737
2244,Mudgegonga,VIC,3737
2245,Nug Nug,VIC,3737
2246,Rosewhite,VIC,3737
2247,Selwyn,VIC,3737
2248,Wonnangatta,VIC,3737
2249,Ovens,VIC,3738
2250,Eurobin,VIC,3739
2251,Buckland,VIC,3740
2252,Mount Buffalo,VIC,3740
2253,Porepunkah,VIC,3740
2254,Bright,VIC,3741
2255,Freeburgh,VIC,3741
2256,Germantown,VIC,3741
2257,Harrietville,VIC,3741
2258,Hotham Heights,VIC,3741
2259,Mount Hotham,VIC,3741
2260,Smoko,VIC,3741
2261,Wandiligong,VIC,3744
2262,Eldorado,VIC,3746
2263,Beechworth,VIC,3747
2264,Murmungee,VIC,3747
2265,Stanley,VIC,3747
2266,Wooragee,VIC,3747
2267,Bruarong,VIC,3749
2268,Yackandandah,VIC,3749
2269,Wollert,VIC,3750
2270,Woodstock,VIC,3751
2271,South Morang,VIC,3752
2272,Beveridge,VIC,3753
2273,Doreen,VIC,3754
2274,Mernda,VIC,3754
2275,Yan Yean,VIC,3755
2276,Chintin,VIC,3756
2277,Darraweit Guim,VIC,3756
2278,Upper Plenty,VIC,3756
2279,Wallan,VIC,3756
2280,Eden Park,VIC,3757
2281,Humevale,VIC,3757
2282,Kinglake Central,VIC,3757
2283,Kinglake West,VIC,3757
2284,Pheasant Creek,VIC,3757
2285,Whittlesea,VIC,3757
2286,Wandong,VIC,3758
2287,Panton Hill,VIC,3759
2288,St Andrews,VIC,3761
2289,Bylands,VIC,3762
2290,Kinglake,VIC,3763
2291,Forbes,VIC,3764
2292,Glenaroua,VIC,3764
2293,High Camp,VIC,3764
2294,Kilmore,VIC,3764
2295,Kilmore East,VIC,3764
2296,Moranding,VIC,3764
2297,Tantaraboo,VIC,3764
2298,Willowmavin,VIC,3764
2299,Montrose,VIC,3765
2300,Kalorama,VIC,3766
2301,Coldstream,VIC,3770
2302,Gruyere,VIC,3770
2303,Yering,VIC,3770
2304,Christmas Hills,VIC,3775
2305,Dixons Creek,VIC,3775
2306,Steels Creek,VIC,3775
2307,Tarrawarra,VIC,3775
2308,Yarra Glen,VIC,3775
2309,Badger Creek,VIC,3777
2310,Castella,VIC,3777
2311,Chum Creek,VIC,3777
2312,Healesville,VIC,3777
2313,Healesville Main Street,VIC,3777
2314,Toolangi,VIC,3777
2315,Fernshaw,VIC,3778
2316,Narbethong,VIC,3778
2317,Cambarville,VIC,3779
2318,Marysville,VIC,3779
2319,Cockatoo,VIC,3781
2320,Mount Burnett,VIC,3781
2321,Nangana,VIC,3781
2322,Avonsleigh,VIC,3782
2323,Clematis,VIC,3782
2324,Emerald,VIC,3782
2325,Macclesfield,VIC,3782
2326,Gembrook,VIC,3783
2327,Tremont,VIC,3785
2328,Ferny Creek,VIC,3786
2329,Sassafras,VIC,3787
2330,Sassafras Gully,VIC,3787
2331,Olinda,VIC,3788
2332,Sherbrooke,VIC,3789
2333,Kallista,VIC,3791
2334,The Patch,VIC,3792
2335,Silvan,VIC,3795
2336,Mount Evelyn,VIC,3796
2337,Gladysdale,VIC,3797
2338,Powelltown,VIC,3797
2339,Three Bridges,VIC,3797
2340,Yarra Junction,VIC,3797
2341,Big Pats Creek,VIC,3799
2342,East Warburton,VIC,3799
2343,Mcmahons Creek,VIC,3799
2344,Millgrove,VIC,3799
2345,Reefton,VIC,3799
2346,Warburton,VIC,3799
2347,Wesburn,VIC,3799
2348,Endeavour Hills,VIC,3802
2349,Hallam,VIC,3803
2350,Narre Warren North,VIC,3804
2351,Fountain Gate,VIC,3805
2352,Narre Warren,VIC,3805
2353,Narre Warren South,VIC,3805
2354,Berwick,VIC,3806
2355,Harkaway,VIC,3806
2356,Beaconsfield,VIC,3807
2357,Guys Hill,VIC,3807
2358,Dewhurst,VIC,3808
2359,Officer,VIC,3809
2360,Officer South,VIC,3809
2361,Pakenham,VIC,3810
2362,Pakenham South,VIC,3810
2363,Pakenham Upper,VIC,3810
2364,Rythdale,VIC,3810
2365,Maryknoll,VIC,3812
2366,Nar Nar Goon,VIC,3812
2367,Tynong,VIC,3813
2368,Tynong North,VIC,3813
2369,Cora Lynn,VIC,3814
2370,Garfield,VIC,3814
2371,Garfield North,VIC,3814
2372,Vervale,VIC,3814
2373,Bunyip,VIC,3815
2374,Bunyip North,VIC,3815
2375,Iona,VIC,3815
2376,Tonimbuk,VIC,3815
2377,Labertouche,VIC,3816
2378,Longwarry,VIC,3816
2379,Modella,VIC,3816
2380,Athlone,VIC,3818
2381,Drouin,VIC,3818
2382,Drouin East,VIC,3818
2383,Drouin South,VIC,3818
2384,Drouin West,VIC,3818
2385,Hallora,VIC,3818
2386,Jindivick,VIC,3818
2387,Ripplebrook,VIC,3818
2388,Bona Vista,VIC,3820
2389,Lillico,VIC,3820
2390,Warragul,VIC,3820
2391,Brandy Creek,VIC,3821
2392,Bravington,VIC,3821
2393,Buln Buln,VIC,3821
2394,Buln Buln East,VIC,3821
2395,Crossover,VIC,3821
2396,Ellinbank,VIC,3821
2397,Ferndale,VIC,3821
2398,Lardner,VIC,3821
2399,Nilma,VIC,3821
2400,Nilma North,VIC,3821
2401,Rokeby,VIC,3821
2402,Seaview,VIC,3821
2403,Shady Creek,VIC,3821
2404,Tetoora Road,VIC,3821
2405,Warragul South,VIC,3821
2406,Warragul West,VIC,3821
2407,Cloverlea,VIC,3822
2408,Darnum,VIC,3822
2409,Gainsborough,VIC,3822
2410,Allambee,VIC,3823
2411,Yarragon,VIC,3823
2412,Yarragon South,VIC,3823
2413,Childers,VIC,3824
2414,Narracan,VIC,3824
2415,Thorpdale South,VIC,3824
2416,Trafalgar,VIC,3824
2417,Trafalgar East,VIC,3824
2418,Trafalgar South,VIC,3824
2419,Aberfeldy,VIC,3825
2420,Amor,VIC,3825
2421,Boola,VIC,3825
2422,Caringal,VIC,3825
2423,Coalville,VIC,3825
2424,Coopers Creek,VIC,3825
2425,Erica,VIC,3825
2426,Fumina,VIC,3825
2427,Fumina South,VIC,3825
2428,Hernes Oak,VIC,3825
2429,Hill End,VIC,3825
2430,Jacob Creek,VIC,3825
2431,Jericho,VIC,3825
2432,Moe,VIC,3825
2433,Moe South,VIC,3825
2434,Moondarra,VIC,3825
2435,Newborough,VIC,3825
2436,Rawson,VIC,3825
2437,Tanjil,VIC,3825
2438,Tanjil South,VIC,3825
2439,Thalloo,VIC,3825
2440,Thomson,VIC,3825
2441,Toombon,VIC,3825
2442,Walhalla,VIC,3825
2443,Walhalla East,VIC,3825
2444,Westbury,VIC,3825
2445,Willow Grove,VIC,3825
2446,Yallourn,VIC,3825
2447,Yallourn North,VIC,3825
2448,Neerim,VIC,3831
2449,Neerim East,VIC,3831
2450,Neerim South,VIC,3831
2451,Nayook,VIC,3832
2452,Neerim Junction,VIC,3832
2453,Neerim North,VIC,3832
2454,Ada,VIC,3833
2455,Baw Baw,VIC,3833
2456,Baw Baw Village,VIC,3833
2457,Gentle Annie,VIC,3833
2458,Icy Creek,VIC,3833
2459,Loch Valley,VIC,3833
2460,Noojee,VIC,3833
2461,Piedmont,VIC,3833
2462,Tanjil Bren,VIC,3833
2463,Toorongo,VIC,3833
2464,Vesper,VIC,3833
2465,Thorpdale,VIC,3835
2466,Driffield,VIC,3840
2467,Hazelwood,VIC,3840
2468,Jeeralang,VIC,3840
2469,Maryvale,VIC,3840
2470,Morwell,VIC,3840
2471,Gippsland Mc,VIC,3841
2472,Churchill,VIC,3842
2473,Blackwarry,VIC,3844
2474,Callignee,VIC,3844
2475,Callignee North,VIC,3844
2476,Callignee South,VIC,3844
2477,Carrajung,VIC,3844
2478,Flynn,VIC,3844
2479,Flynns Creek,VIC,3844
2480,Koornalla,VIC,3844
2481,Loy Yang,VIC,3844
2482,Mount Tassie,VIC,3844
2483,Traralgon,VIC,3844
2484,Traralgon East,VIC,3844
2485,Tyers,VIC,3844
2486,Hiamdale,VIC,3847
2487,Nambrok,VIC,3847
2488,Rosedale,VIC,3847
2489,Willung,VIC,3847
2490,Willung South,VIC,3847
2491,Sale,VIC,3850
2492,Wurruk,VIC,3850
2493,Airly,VIC,3851
2494,Bundalaguah,VIC,3851
2495,Clydebank,VIC,3851
2496,Cobains,VIC,3851
2497,Darriman,VIC,3851
2498,Dutson,VIC,3851
2499,Dutson Downs,VIC,3851
2500,Flamingo Beach,VIC,3851
2501,Fulham,VIC,3851
2502,Giffard,VIC,3851
2503,Giffard West,VIC,3851
2504,Glomar Beach,VIC,3851
2505,Kilmany,VIC,3851
2506,Lake Wellington,VIC,3851
2507,Loch Sport,VIC,3851
2508,Longford,VIC,3851
2509,Montgomery,VIC,3851
2510,Myrtlebank,VIC,3851
2511,Paradise Beach,VIC,3851
2512,Pearsondale,VIC,3851
2513,Seacombe,VIC,3851
2514,Seaspray,VIC,3851
2515,The Heart,VIC,3851
2516,The Honeysuckles,VIC,3851
2517,East Sale,VIC,3852
2518,Sale East Raaf,VIC,3852
2519,Sale,VIC,3853
2520,Glengarry,VIC,3854
2521,Glengarry North,VIC,3854
2522,Glengarry West,VIC,3854
2523,Toongabbie,VIC,3856
2524,Cowwarr,VIC,3857
2525,Arbuckle,VIC,3858
2526,Billabong,VIC,3858
2527,Buragwonduc,VIC,3858
2528,Crookayan,VIC,3858
2529,Dawson,VIC,3858
2530,Denison,VIC,3858
2531,Gillum,VIC,3858
2532,Glenfalloch,VIC,3858
2533,Glenmaggie,VIC,3858
2534,Heyfield,VIC,3858
2535,Howitt Plains,VIC,3858
2536,Licola,VIC,3858
2537,Licola North,VIC,3858
2538,Reynard,VIC,3858
2539,Sargood,VIC,3858
2540,Seaton,VIC,3858
2541,Tamboritha,VIC,3858
2542,Winnindoo,VIC,3858
2543,Worrowing,VIC,3858
2544,Yangoura,VIC,3858
2545,Newry,VIC,3859
2546,Tinamba,VIC,3859
2547,Tinamba West,VIC,3859
2548,Boisdale,VIC,3860
2549,Briagolong,VIC,3860
2550,Bushy Park,VIC,3860
2551,Coongulla,VIC,3860
2552,Koorool,VIC,3860
2553,Maffra,VIC,3860
2554,Monomak,VIC,3860
2555,Moroka,VIC,3860
2556,Nap Nap Marra,VIC,3860
2557,Riverslea,VIC,3860
2558,Toolome,VIC,3860
2559,Valencia Creek,VIC,3860
2560,Woolenook,VIC,3860
2561,Wrathung,VIC,3860
2562,Wrixon,VIC,3860
2563,Budgee Budgee,VIC,3862
2564,Cobbannah,VIC,3862
2565,Cowa,VIC,3862
2566,Crooked River,VIC,3862
2567,Dargo,VIC,3862
2568,Hawkhurst,VIC,3862
2569,Hollands Landing,VIC,3862
2570,Llowalong,VIC,3862
2571,Meerlieu,VIC,3862
2572,Miowera,VIC,3862
2573,Moornapa,VIC,3862
2574,Munro,VIC,3862
2575,Perry Bridge,VIC,3862
2576,Stockdale,VIC,3862
2577,Stratford,VIC,3862
2578,Wongungarra,VIC,3862
2579,Fernbank,VIC,3864
2580,Glenaladale,VIC,3864
2581,Lindenow,VIC,3865
2582,Jumbuk,VIC,3869
2583,Yinnar,VIC,3869
2584,Yinnar South,VIC,3869
2585,Boolarra,VIC,3870
2586,Boolarra South,VIC,3870
2587,Budgeree,VIC,3870
2588,Grand Ridge,VIC,3870
2589,Allambee Reserve,VIC,3871
2590,Allambee South,VIC,3871
2591,Baromi,VIC,3871
2592,Darlimurla,VIC,3871
2593,Delburn,VIC,3871
2594,Dollar,VIC,3871
2595,Mirboo,VIC,3871
2596,Mirboo North,VIC,3871
2597,Gormandale,VIC,3873
2598,Woodside,VIC,3874
2599,Woodside Beach,VIC,3874
2600,Woodside North,VIC,3874
2601,Bairnsdale,VIC,3875
2602,Bengworden,VIC,3875
2603,Broadlands,VIC,3875
2604,Bullumwaal,VIC,3875
2605,Calulu,VIC,3875
2606,Clifton Creek,VIC,3875
2607,Deptford,VIC,3875
2608,East Bairnsdale,VIC,3875
2609,Eastwood,VIC,3875
2610,Ellaswood,VIC,3875
2611,Fairy Dell,VIC,3875
2612,Flaggy Creek,VIC,3875
2613,Forge Creek,VIC,3875
2614,Goon Nure,VIC,3875
2615,Granite Rock,VIC,3875
2616,Hillside,VIC,3875
2617,Iguana Creek,VIC,3875
2618,Lindenow South,VIC,3875
2619,Lucknow,VIC,3875
2620,Marthavale,VIC,3875
2621,Merrijig,VIC,3875
2622,Mount Taylor,VIC,3875
2623,Newlands Arm,VIC,3875
2624,Ryans,VIC,3875
2625,Sarsfield,VIC,3875
2626,Tabberabbera,VIC,3875
2627,Walpa,VIC,3875
2628,Waterholes,VIC,3875
2629,Wentworth,VIC,3875
2630,Woodglen,VIC,3875
2631,Wuk Wuk,VIC,3875
2632,Wy Yung,VIC,3875
2633,Eagle Point,VIC,3878
2634,Boole Poole,VIC,3880
2635,Ocean Grange,VIC,3880
2636,Paynesville,VIC,3880
2637,Raymond Island,VIC,3880
2638,Nicholson,VIC,3882
2639,Brumby,VIC,3885
2640,Bruthen,VIC,3885
2641,Buchan,VIC,3885
2642,Buchan South,VIC,3885
2643,Butchers Ridge,VIC,3885
2644,Gelantipy,VIC,3885
2645,Mossiface,VIC,3885
2646,Murrindal,VIC,3885
2647,Tambo Upper,VIC,3885
2648,Timbarra,VIC,3885
2649,Wiseleigh,VIC,3885
2650,W Tree,VIC,3885
2651,Wulgulmerang,VIC,3885
2652,Yalmy,VIC,3885
2653,Newmerella,VIC,3886
2654,Lake Tyers,VIC,3887
2655,Nowa Nowa,VIC,3887
2656,Wairewa,VIC,3887
2657,Bendoc,VIC,3888
2658,Bete Bolong,VIC,3888
2659,Bonang,VIC,3888
2660,Brodribb River,VIC,3888
2661,Cape Conran,VIC,3888
2662,Corringle,VIC,3888
2663,Deddick Valley,VIC,3888
2664,Delegate River,VIC,3888
2665,Goongerah,VIC,3888
2666,Jarrahmond,VIC,3888
2667,Marlo,VIC,3888
2668,Nurran,VIC,3888
2669,Orbost,VIC,3888
2670,Simpsons Creek,VIC,3888
2671,Tostaree,VIC,3888
2672,Tubbut,VIC,3888
2673,Waygara,VIC,3888
2674,Wombat Creek,VIC,3888
2675,Bellbird Creek,VIC,3889
2676,Bemm River,VIC,3889
2677,Cabbage Tree Creek,VIC,3889
2678,Club Terrace,VIC,3889
2679,Combienbar,VIC,3889
2680,Errinundra,VIC,3889
2681,Manorina,VIC,3889
2682,Buldah,VIC,3890
2683,Cann River,VIC,3890
2684,Chandlers Creek,VIC,3890
2685,Noorinbee,VIC,3890
2686,Noorinbee North,VIC,3890
2687,Tamboon,VIC,3890
2688,Tonghi Creek,VIC,3890
2689,Genoa,VIC,3891
2690,Gipsy Point,VIC,3891
2691,Maramingo Creek,VIC,3891
2692,Wallagaraugh,VIC,3891
2693,Wangarabell,VIC,3891
2694,Wingan River,VIC,3891
2695,Wroxham,VIC,3891
2696,Mallacoota,VIC,3892
2697,Stirling,VIC,3893
2698,Tambo Crossing,VIC,3893
2699,Doctors Flat,VIC,3895
2700,Ensay,VIC,3895
2701,Ensay North,VIC,3895
2702,Bindi,VIC,3896
2703,Brookville,VIC,3896
2704,Nunniong,VIC,3896
2705,Swifts Creek,VIC,3896
2706,Tongio,VIC,3896
2707,Anglers Rest,VIC,3898
2708,Bingo Munjie,VIC,3898
2709,Bundara,VIC,3898
2710,Cassilis,VIC,3898
2711,Cobungra,VIC,3898
2712,Dinner Plain,VIC,3898
2713,Glen Valley,VIC,3898
2714,Glen Wills,VIC,3898
2715,Hinnomunjie,VIC,3898
2716,Omeo,VIC,3898
2717,Omeo Valley,VIC,3898
2718,Shannonvale,VIC,3898
2719,Benambra,VIC,3900
2720,Cobberas,VIC,3900
2721,Bumberrah,VIC,3902
2722,Johnsonville,VIC,3902
2723,Swan Reach,VIC,3903
2724,Metung,VIC,3904
2725,Kalimna,VIC,3909
2726,Kalimna West,VIC,3909
2727,Lake Bunga,VIC,3909
2728,Lakes Entrance,VIC,3909
2729,Lake Tyers Beach,VIC,3909
2730,Nungurner,VIC,3909
2731,Nyerimilang,VIC,3909
2732,Toorloo Arm,VIC,3909
2733,Langwarrin,VIC,3910
2734,Baxter,VIC,3911
2735,Pearcedale,VIC,3912
2736,Somerville,VIC,3912
2737,Tyabb,VIC,3913
2738,Hastings,VIC,3915
2739,Tuerong,VIC,3915
2740,Merricks,VIC,3916
2741,Point Leo,VIC,3916
2742,Shoreham,VIC,3916
2743,Bittern,VIC,3918
2744,Crib Point,VIC,3919
2745,Hmas Cerberus,VIC,3920
2746,Elizabeth Island,VIC,3921
2747,Cowes,VIC,3922
2748,Silverleaves,VIC,3922
2749,Smiths Beach,VIC,3922
2750,Summerlands,VIC,3922
2751,Sunderland Bay,VIC,3922
2752,Sunset Strip,VIC,3922
2753,Surf Beach,VIC,3922
2754,Ventnor,VIC,3922
2755,Rhyll,VIC,3923
2756,Cape Woolamai,VIC,3925
2757,Churchill Island,VIC,3925
2758,Newhaven,VIC,3925
2759,San Remo,VIC,3925
2760,Balnarring,VIC,3926
2761,Merricks Beach,VIC,3926
2762,Merricks North,VIC,3926
2763,Somers,VIC,3927
2764,Main Ridge,VIC,3928
2765,Flinders,VIC,3929
2766,Kunyung,VIC,3930
2767,Mount Eliza,VIC,3930
2768,Mornington,VIC,3931
2769,Moorooduc,VIC,3933
2770,Mount Martha,VIC,3934
2771,Dromana,VIC,3936
2772,Safety Beach,VIC,3936
2773,Red Hill South,VIC,3937
2774,Mccrae,VIC,3938
2775,Boneo,VIC,3939
2776,Cape Schanck,VIC,3939
2777,Fingal,VIC,3939
2778,Rosebud,VIC,3939
2779,Capel Sound,VIC,3940
2780,Rye,VIC,3941
2781,Tootgarook,VIC,3941
2782,Blairgowrie,VIC,3942
2783,Sorrento,VIC,3943
2784,Portsea,VIC,3944
2785,Jeetho,VIC,3945
2786,Krowera,VIC,3945
2787,Loch,VIC,3945
2788,Woodleigh,VIC,3945
2789,Bena,VIC,3946
2790,Kardella South,VIC,3950
2791,Korumburra,VIC,3950
2792,Strzelecki,VIC,3950
2793,Whitelaw,VIC,3950
2794,Arawata,VIC,3951
2795,Fairbank,VIC,3951
2796,Jumbunna,VIC,3951
2797,Kardella,VIC,3951
2798,Kongwak,VIC,3951
2799,Moyarra,VIC,3951
2800,Outtrim,VIC,3951
2801,Ranceby,VIC,3951
2802,Berrys Creek,VIC,3953
2803,Boorool,VIC,3953
2804,Hallston,VIC,3953
2805,Koorooman,VIC,3953
2806,Leongatha,VIC,3953
2807,Leongatha North,VIC,3953
2808,Leongatha South,VIC,3953
2809,Mardan,VIC,3953
2810,Mount Eccles,VIC,3953
2811,Nerrena,VIC,3953
2812,Ruby,VIC,3953
2813,Trida,VIC,3953
2814,Wild Dog Valley,VIC,3953
2815,Wooreen,VIC,3953
2816,Koonwarra,VIC,3954
2817,Dumbalk,VIC,3956
2818,Dumbalk North,VIC,3956
2819,Meeniyan,VIC,3956
2820,Middle Tarwin,VIC,3956
2821,Tarwin,VIC,3956
2822,Tarwin Lower,VIC,3956
2823,Venus Bay,VIC,3956
2824,Walkerville,VIC,3956
2825,Stony Creek,VIC,3957
2826,Buffalo,VIC,3958
2827,Fish Creek,VIC,3959
2828,Sandy Point,VIC,3959
2829,Waratah Bay,VIC,3959
2830,Bennison,VIC,3960
2831,Boolarong,VIC,3960
2832,Foster,VIC,3960
2833,Foster North,VIC,3960
2834,Gunyah,VIC,3960
2835,Mount Best,VIC,3960
2836,Tidal River,VIC,3960
2837,Turtons Creek,VIC,3960
2838,Wonga,VIC,3960
2839,Woorarra West,VIC,3960
2840,Yanakie,VIC,3960
2841,Agnes,VIC,3962
2842,Toora,VIC,3962
2843,Toora North,VIC,3962
2844,Wonyip,VIC,3962
2845,Woorarra East,VIC,3962
2846,Port Franklin,VIC,3964
2847,Port Welshpool,VIC,3965
2848,Binginwarri,VIC,3966
2849,Hazel Park,VIC,3966
2850,Welshpool,VIC,3966
2851,Hedley,VIC,3967
2852,Alberton,VIC,3971
2853,Alberton West,VIC,3971
2854,Balook,VIC,3971
2855,Calrossie,VIC,3971
2856,Devon North,VIC,3971
2857,Gelliondale,VIC,3971
2858,Hiawatha,VIC,3971
2859,Jack River,VIC,3971
2860,Langsborough,VIC,3971
2861,Macks Creek,VIC,3971
2862,Madalya,VIC,3971
2863,Manns Beach,VIC,3971
2864,Port Albert,VIC,3971
2865,Snake Island,VIC,3971
2866,Staceys Bridge,VIC,3971
2867,Tarra Valley,VIC,3971
2868,Tarraville,VIC,3971
2869,Won Wron,VIC,3971
2870,Yarram,VIC,3971
2871,Lynbrook,VIC,3975
2872,Hampton Park,VIC,3976
2873,Botanic Ridge,VIC,3977
2874,Cannons Creek,VIC,3977
2875,Cranbourne,VIC,3977
2876,Cranbourne East,VIC,3977
2877,Devon Meadows,VIC,3977
2878,Junction Village,VIC,3977
2879,Sandhurst,VIC,3977
2880,Skye,VIC,3977
2881,Cardinia,VIC,3978
2882,Clyde,VIC,3978
2883,Clyde North,VIC,3978
2884,Almurta,VIC,3979
2885,Glen Alvie,VIC,3979
2886,Kernot,VIC,3979
2887,Blind Bight,VIC,3980
2888,Tooradin,VIC,3980
2889,Warneet,VIC,3980
2890,Bayles,VIC,3981
2891,Catani,VIC,3981
2892,Dalmore,VIC,3981
2893,Heath Hill,VIC,3981
2894,Koo Wee Rup,VIC,3981
2895,Yannathan,VIC,3981
2896,Adams Estate,VIC,3984
2897,Caldermeade,VIC,3984
2898,Corinella,VIC,3984
2899,Coronet Bay,VIC,3984
2900,Grantville,VIC,3984
2901,Lang Lang,VIC,3984
2902,Lang Lang East,VIC,3984
2903,Monomeith,VIC,3984
2904,Queensferry,VIC,3984
2905,Tenby Point,VIC,3984
2906,The Gurdies,VIC,3984
2907,Nyora,VIC,3987
2908,Mountain View,VIC,3988
2909,Poowong,VIC,3988
2910,Poowong East,VIC,3988
2911,Poowong North,VIC,3988
2912,Glen Forbes,VIC,3990
2913,Bass,VIC,3991
2914,Dalyston,VIC,3992
2915,Ryanston,VIC,3992
2916,West Creek,VIC,3992
2917,Anderson,VIC,3995
2918,Cape Paterson,VIC,3995
2919,Harmers Haven,VIC,3995
2920,Kilcunda,VIC,3995
2921,Lance Creek,VIC,3995
2922,North Wonthaggi,VIC,3995
2923,South Dudley,VIC,3995
2924,Wattle Bank,VIC,3995
2925,Wonthaggi,VIC,3995
2926,Woolamai,VIC,3995
2927,Inverloch,VIC,3996
2928,Pound Creek,VIC,3996